Hours,WaterTemp
3150,14.9
3151,14.7
3152,14.6
3153,14.5
3154,14.0
3155,13.6
3156,13.2
3157,13.2
3158,13.0
3159,12.9
3160,12.8
3161,12.8
3162,12.8
3163,12.9
3164,13.1
3165,13.2
3166,13.3
3167,13.4
3168,13.6
3169,13.6
3170,13.5
3171,13.5
3172,13.5
3173,13.6
3174,13.7
3175,13.8
3176,14.0
3177,14.0
3178,13.8
3179,13.6
3180,13.3
3181,12.9
3182,12.8
3183,12.4
3184,12.2
3185,12.0
3186,12.0
3187,12.1
3188,12.3
3189,12.9
3190,13.4
3191,13.5
3192,13.7
3193,13.8
3194,13.8
3195,13.8
3196,13.7
3197,13.7
3198,13.8
3199,13.9
3200,13.9
3201,13.9
3202,14.0
3203,14.0
3204,14.0
3205,13.8
3206,13.5
3207,13.3
3208,13.3
3209,13.5
3210,13.6
3211,13.8
3212,14.2
3213,14.4
3214,14.6
3215,15.0
3216,15.0
3217,15.4
3218,15.1
3219,15.0
3220,15.0
3221,15.2
3222,15.2
3223,15.1
3224,15.1
3225,14.9
3226,14.8
3227,14.7
3228,14.7
3229,14.8
3230,14.7
3231,14.7
3232,14.6
3233,14.6
3234,14.7
3235,15.1
3236,15.6
3237,15.8
3238,17.3
3239,17.4
3240,17.0
3241,17.0
3242,16.9
3243,16.7
3244,16.7
3245,16.6
3246,16.5
3247,16.3
3248,16.3
3249,16.2
3250,16.2
3251,16.2
3252,16.1
3253,16.0
3254,15.7
3255,15.6
3256,15.6
3257,15.7
3258,15.9
3259,15.9
3260,16.2
3261,16.4
3262,17.1
3263,17.7
3264,18.1
3265,17.9
3266,17.7
3267,17.7
3268,17.7
3269,17.5
3270,17.2
3271,17.3
3272,17.3
3273,17.3
3274,17.3
3275,17.2
3276,17.0
3277,16.9
3278,16.8
3279,17.0
3280,16.9
3281,16.9
3282,16.8
3283,16.9
3284,17.0
3285,17.1
3286,17.1
3287,17.1
3288,17.3
3289,17.5
3290,17.6
3291,17.7
3292,17.8
3293,17.6
3294,17.5
3295,17.5
3296,17.6
3297,17.5
3298,17.5
3299,17.4
3300,17.5
3301,17.5
3302,17.6
3303,17.5
3304,17.5
3305,17.5
3306,17.7
3307,17.8
3308,17.8
3309,17.8
3310,17.6
3311,17.7
3312,17.9
3313,18.0
3314,18.2
3315,18.1
3316,18.0
3317,17.7
3318,17.6
3319,17.5
3320,17.4
3321,17.2
3322,17.1
3323,17.0
3324,17.0
3325,17.1
3326,17.0
3327,17.1
3328,17.1
3329,17.2
3330,17.3
3331,17.5
3332,17.8
3333,18.3
3334,18.4
3335,18.5
3336,18.3
3337,18.4
3338,18.4
3339,18.4
3340,18.2
3341,18.0
3342,17.9
3343,17.8
3344,17.7
3345,17.6
3346,17.6
3347,17.6
3348,17.7
3349,17.7
3350,17.7
3351,17.7
3352,17.7
3353,17.8
3354,17.9
3355,18.2
3356,18.4
3357,18.5
3358,18.7
3359,18.7
3360,18.9
3361,19.2
3362,18.7
3363,18.3
3364,18.0
3365,17.9
3366,18.2
3367,18.4
3368,18.3
3369,18.4
3370,18.6
3371,18.5
3372,18.2
3373,17.9
3374,17.8
3375,17.8
3376,18.0
3377,18.0
3378,18.2
3379,18.4
3380,18.5
3381,19.7
3382,20.9
3383,20.7
3384,20.2
3385,19.8
3386,20.4
3387,20.2
3388,20.0
3389,19.6
3390,19.2
3391,19.0
3392,18.9
3393,19.1
3394,19.2
3395,19.1
3396,19.1
3397,19.1
3398,19.1
3399,19.2
3400,19.2
3401,19.3
3402,19.3
3403,19.7
3404,19.9
3405,20.3
3406,20.9
3407,20.2
3408,19.7
3409,19.6
3410,19.4
3411,19.3
3412,19.3
3413,18.7
3414,18.3
3415,18.2
3416,18.0
3417,18.1
3418,17.8
3419,17.7
3420,17.9
3421,18.3
3422,18.3
3423,18.1
3424,18.1
3425,18.1
3426,18.2
3427,18.2
3428,18.3
3429,18.5
3430,18.4
3431,18.5
3432,18.7
3433,19.0
3434,18.9
3435,19.0
3436,19.1
3437,18.9
3438,18.9
3439,18.7
3440,18.8
3441,18.5
3442,17.8
3443,17.5
3444,17.5
3445,17.5
3446,17.5
3447,17.5
3448,17.5
3449,17.5
3450,17.6
3451,17.7
3452,17.8
3453,18.1
3454,18.3
3455,18.4
3456,18.3
3457,18.2
3458,18.2
3459,18.1
3460,18.0
3461,17.9
3462,17.8
3463,17.8
3464,17.9
3465,17.9
3466,17.8
3467,17.7
3468,17.5
3469,17.8
3470,17.8
3471,17.8
3472,17.9
3473,17.9
3474,18.0
3475,18.2
3476,18.5
3477,18.6
3478,18.8
3479,18.6
3480,18.1
3481,17.9
3482,18.0
3483,18.1
3484,18.1
3485,18.1
3486,18.2
3487,18.3
3488,18.5
3489,18.7
3490,18.8
3491,18.9
3492,18.8
3493,18.8
3494,18.8
3495,18.8
3496,18.6
3497,18.3
3498,18.2
3499,18.0
3500,17.7
3501,17.9
3502,18.4
3503,18.6
3504,19.0
3505,19.2
3506,19.4
3507,19.6
3508,19.5
3509,19.6
3510,19.6
3511,19.5
3512,19.4
3513,19.3
3514,18.7
3515,17.8
3516,17.1
3517,16.9
3518,16.7
3519,16.1
3520,15.7
3521,15.5
3522,15.4
3523,15.4
3524,15.7
3525,16.2
3526,16.4
3527,16.3
3528,16.4
3529,16.4
3530,16.3
3531,16.2
3532,16.1
3533,16.1
3534,16.0
3535,16.2
3536,16.4
3537,16.4
3538,16.5
3539,16.4
3540,16.3
3541,16.2
3542,16.3
3543,16.3
3544,16.3
3545,16.4
3546,16.5
3547,16.7
3548,16.8
3549,17.4
3550,18.1
3551,18.1
3552,17.4
3553,17.5
3554,17.0
3555,18.5
3556,17.7
3557,17.6
3558,17.5
3559,17.0
3560,17.1
3561,16.5
3562,15.9
3563,15.7
3564,15.7
3565,15.6
3566,15.4
3567,15.4
3568,15.4
3569,15.4
3570,15.3
3571,15.3
3572,15.9
3573,16.8
3574,17.0
3575,17.2
3576,17.4
3577,17.3
3578,17.5
3579,17.2
3580,17.0
3581,16.8
3582,16.6
3583,16.1
3584,16.2
3585,16.2
3586,16.2
3587,16.1
3588,16.2
3589,16.2
3590,16.1
3591,15.9
3592,15.8
3593,16.1
3594,16.4
3595,16.5
3596,16.6
3597,16.8
3598,16.7
3599,16.6
3600,16.5
3601,16.4
3602,16.4
3603,16.4
3604,16.9
3605,16.8
3606,16.7
3607,16.5
3608,16.4
3609,16.2
3610,15.9
3611,16.0
3612,16.1
3613,16.1
3614,16.1
3615,16.1
3616,16.0
3617,16.0
3618,16.0
3619,16.2
3620,16.7
3621,16.8
3622,17.4
3623,17.7
3624,18.0
3625,18.6
3626,19.2
3627,19.2
3628,18.7
3629,18.3
3630,17.9
3631,17.8
3632,17.5
3633,17.2
3634,17.1
3635,17.4
3636,17.2
3637,17.1
3638,17.3
3639,17.0
3640,16.8
3641,16.9
3642,17.1
3643,17.4
3644,18.0
3645,18.7
3646,19.1
3647,18.2
3648,18.2
3649,17.6
3650,17.2
3651,17.0
3652,17.0
3653,17.4
3654,17.3
3655,17.5
3656,17.5
3657,17.4
3658,17.3
3659,17.2
3660,17.3
3661,17.2
3662,17.0
3663,16.8
3664,16.9
3665,17.0
3666,17.0
3667,17.0
3668,16.9
3669,17.0
3670,17.2
3671,17.0
3672,16.8
3673,16.5
3674,16.4
3675,16.3
3676,16.3
3677,16.2
3678,16.1
3679,15.8
3680,15.8
3681,15.8
3682,15.8
3683,15.7
3684,15.6
3685,15.7
3686,15.8
3687,15.7
3688,15.6
3689,15.6
3690,15.7
3691,15.8
3692,15.8
3693,15.6
3694,15.5
3695,15.5
3696,15.9
3697,16.2
3698,16.2
3699,16.2
3700,16.2
3701,16.2
3702,16.2
3703,16.2
3704,16.1
3705,16.1
3706,16.0
3707,16.0
3708,16.0
3709,15.9
3710,15.8
3711,15.8
3712,15.7
3713,15.8
3714,15.9
3715,16.2
3716,16.8
3717,16.8
3718,17.2
3719,17.0
3720,17.0
3721,16.9
3722,17.0
3723,16.7
3724,16.6
3725,17.0
3726,16.9
3727,16.7
3728,16.6
3729,16.7
3730,16.7
3731,16.7
3732,16.6
3733,16.6
3734,16.6
3735,16.5
3736,16.6
3737,16.7
3738,16.7
3739,16.8
3740,17.0
3741,17.1
3742,17.5
3743,17.6
3744,17.5
3745,17.5
3746,17.6
3747,17.4
3748,17.4
3749,17.4
3750,17.3
3751,17.1
3752,16.8
3753,16.9
3754,17.0
3755,17.0
3756,17.0
3757,17.0
3758,17.0
3759,17.0
3760,17.0
3761,17.0
3762,17.2
3763,17.3
3764,17.7
3765,17.8
3766,18.1
3767,18.3
3768,18.3
3769,18.2
3770,18.4
3771,18.3
3772,18.3
3773,18.1
3774,17.9
3775,17.8
3776,17.8
3777,17.7
3778,17.6
3779,17.5
3780,17.5
3781,17.5
3782,17.5
3783,17.5
3784,17.5
3785,17.5
3786,17.7
3787,18.0
3789,17.7
3790,17.4
3791,17.3
3792,17.3
3793,17.3
3794,17.3
3795,17.3
3796,17.3
3797,17.2
3798,17.2
3799,17.2
3800,17.3
3801,17.3
3802,17.3
3803,17.2
3804,17.1
3805,17.0
3806,17.0
3807,17.0
3808,17.1
3809,17.1
3810,17.2
3811,17.1
3812,16.9
3813,16.9
3814,16.9
3815,17.1
3816,17.2
3817,17.3
3818,17.4
3819,17.5
3820,17.3
3821,17.3
3822,17.1
3823,16.9
3824,17.0
3825,16.7
3826,16.7
3827,16.8
3828,16.9
3829,17.0
3830,17.0
3831,16.9
3832,16.9
3833,16.8
3834,16.8
3835,16.9
3836,17.1
3837,17.4
3838,17.5
3839,17.9
3840,18.1
3841,18.1
3842,18.0
3843,18.0
3844,17.8
3845,17.6
3846,17.4
3847,17.2
3848,17.2
3849,17.2
3850,17.2
3851,17.1
3852,17.0
3853,17.0
3854,17.0
3855,17.0
3856,17.0
3857,17.0
3858,16.8
3859,16.9
3860,17.1
3861,16.9
3862,17.1
3863,17.4
3864,17.4
3865,17.7
3866,18.3
3867,18.5
3868,18.5
3869,17.9
3870,17.6
3871,17.3
3872,17.1
3873,17.1
3874,17.1
3875,17.0
3876,16.8
3877,16.8
3878,16.8
3879,16.7
3880,16.6
3881,16.6
3882,16.7
3883,16.8
3884,17.5
3885,18.0
3886,18.1
3887,18.2
3888,17.8
3889,18.1
3890,17.6
3891,17.3
3892,17.2
3893,17.1
3894,17.1
3895,17.0
3896,17.3
3897,17.4
3898,17.2
3899,16.9
3900,16.8
3901,17.0
3902,17.2
3903,17.2
3904,17.0
3905,17.1
3906,17.1
3907,17.3
3908,17.3
3909,17.4
3910,17.4
3911,17.5
3912,17.6
3913,17.5
3914,17.3
3915,17.1
3916,17.1
3917,17.5
3918,17.6
3919,17.5
3920,17.3
3921,17.2
3922,17.1
3923,17.0
3924,16.9
3925,16.8
3926,16.7
3927,16.7
3928,16.7
3929,16.7
3930,16.9
3931,17.3
3932,17.7
3933,18.3
3934,18.7
3935,18.7
3936,18.5
3937,18.2
3938,18.0
3939,17.8
3940,17.8
3941,17.7
3942,17.7
3943,17.7
3944,17.6
3945,17.6
3946,17.5
3947,17.4
3948,17.1
3949,16.9
3950,16.9
3951,16.7
3952,16.7
3953,16.8
3954,16.9
3955,16.9
3957,16.8
3958,16.7
3959,16.6
3960,16.6
3961,16.5
3962,16.5
3963,16.5
3964,16.5
3966,16.5
3967,16.6
3968,16.7
3969,16.8
3970,16.7
3971,16.6
3972,16.6
3973,16.5
3974,16.3
3975,16.4
3976,16.6
3977,16.7
3978,16.7
3979,16.7
3980,16.7
3981,17.0
3982,17.4
3983,17.6
3984,17.9
3985,18.2
3986,18.2
3987,18.3
3988,18.3
3989,18.3
3990,18.2
3991,18.1
3992,18.1
3993,18.2
3994,18.2
3995,18.1
3996,17.9
3997,17.7
3998,17.7
3999,17.6
4000,17.6
4001,17.7
4003,17.9
4004,18.0
4005,18.2
4006,18.4
4007,18.6
4008,18.6
4009,18.5
4010,18.4
4011,18.2
4012,18.0
4013,17.9
4014,17.8
4015,18.0
4016,18.3
4017,18.3
4018,18.1
4019,18.1
4020,18.0
4021,18.0
4022,17.9
4023,17.6
4024,17.1
4025,17.2
4026,17.3
4027,17.2
4028,17.3
4029,17.5
4030,17.8
4031,18.0
4032,18.2
4033,18.3
4034,18.5
4035,18.3
4036,18.1
4037,18.1
4038,18.0
4039,18.0
4040,18.0
4041,17.9
4042,17.9
4043,17.8
4044,17.7
4045,17.7
4046,17.7
4047,17.7
4048,17.7
4049,17.7
4050,17.7
4051,17.6
4052,17.6
4053,17.5
4054,17.5
4055,17.5
4056,17.5
4057,17.6
4058,17.7
4059,17.8
4060,17.8
4061,17.9
4062,17.8
4063,17.8
4064,17.7
4065,17.7
4066,17.6
4067,17.5
4068,17.4
4069,17.4
4070,17.4
4071,17.3
4072,17.3
4073,17.2
4074,17.3
4075,17.5
4076,17.7
4077,18.0
4078,18.1
4079,18.1
4080,18.3
4081,18.6
4082,18.5
4083,18.5
4084,18.2
4085,18.1
4086,18.2
4087,18.1
4088,18.1
4089,17.9
4090,17.8
4091,17.7
4092,17.8
4093,17.8
4094,17.8
4095,17.7
4096,17.7
4097,17.6
4098,17.6
4099,17.8
4100,17.8
4101,18.2
4102,18.7
4103,18.8
4104,19.0
4105,19.0
4106,18.8
4107,18.7
4108,18.7
4109,18.6
4110,18.3
4111,18.3
4112,18.3
4113,18.2
4114,18.5
4115,18.5
4116,18.4
4117,18.4
4118,18.3
4119,18.3
4120,18.2
4121,18.2
4122,18.3
4123,18.5
4124,18.8
4125,19.1
4126,19.4
4127,19.5
4128,19.6
4129,19.6
4130,19.5
4131,19.1
4132,18.9
4133,18.8
4134,18.7
4135,18.6
4136,18.4
4137,18.1
4138,17.9
4139,17.9
4140,17.9
4141,17.9
4142,17.8
4143,17.5
4145,17.6
4146,17.8
4147,17.9
4148,18.0
4149,18.0
4150,17.9
4151,17.7
4152,17.6
4153,17.5
4154,17.5
4155,17.3
4156,17.3
4157,17.4
4158,17.4
4159,17.3
4160,17.2
4161,17.1
4162,17.1
4163,16.9
4164,16.7
4165,16.7
4166,16.6
4167,16.5
4168,16.7
4169,16.8
4170,17.0
4171,17.3
4172,17.7
4173,18.0
4174,18.3
4175,18.5
4176,18.7
4177,18.8
4178,18.6
4179,18.5
4180,18.1
4181,17.6
4182,17.4
4183,17.3
4184,17.1
4185,16.9
4186,16.7
4187,16.4
4188,16.3
4189,16.3
4190,16.2
4191,16.2
4192,16.3
4193,16.3
4194,16.5
4195,16.7
4196,16.9
4197,17.3
4198,17.4
4199,17.6
4200,17.7
4201,17.5
4202,17.4
4203,17.0
4204,16.8
4205,16.5
4206,16.4
4207,16.3
4208,16.1
4209,16.0
4210,15.7
4211,15.5
4212,15.6
4213,15.4
4214,15.4
4215,15.3
4216,15.2
4217,15.2
4218,15.1
4219,15.2
4220,15.2
4221,15.3
4222,15.4
4223,15.3
4224,15.3
4225,15.4
4226,15.5
4227,15.4
4228,15.4
4229,15.4
4230,15.4
4231,15.3
4232,15.2
4233,15.2
4234,15.2
4235,15.2
4236,15.1
4237,14.9
4238,14.8
4239,14.7
4240,14.7
4241,14.7
4242,14.8
4243,14.9
4244,15.1
4245,15.3
4246,15.7
4247,15.9
4248,16.1
4249,16.2
4250,16.3
4251,16.2
4252,16.0
4253,15.8
4254,15.6
4255,15.5
4256,15.4
4257,15.5
4258,15.4
4259,15.6
4260,15.7
4261,15.7
4262,15.8
4263,15.8
4264,15.8
4265,15.8
4266,15.9
4267,16.1
4268,16.3
4269,16.5
4270,16.7
4271,16.8
4272,16.7
4273,16.6
4274,16.5
4275,16.4
4276,16.3
4277,16.1
4278,15.9
4279,15.7
4280,15.6
4281,15.5
4282,15.4
4283,15.4
4284,15.3
4285,15.2
4286,15.0
4287,14.8
4288,14.6
4289,14.7
4290,14.7
4291,14.8
4292,14.9
4293,15.0
4294,15.1
4295,15.2
4296,15.3
4297,15.3
4298,15.2
4299,14.9
4300,14.8
4301,14.7
4302,14.7
4303,14.8
4304,14.7
4305,14.7
4306,14.7
4307,14.6
4308,14.5
4309,14.5
4310,14.5
4311,14.5
4312,14.4
4313,14.4
4314,14.2
4315,14.4
4316,14.6
4317,14.8
4318,15.0
4319,15.5
4320,15.8
4321,15.9
4322,16.2
4323,16.0
4324,15.9
4325,16.0
4326,16.0
4327,15.9
4328,15.8
4329,15.5
4330,15.6
4331,15.6
4332,15.8
4333,15.8
4334,15.8
4335,15.8
4336,15.8
4337,15.7
4338,15.6
4339,15.5
4340,15.5
4341,15.4
4342,15.3
4343,15.2
4344,15.1
4345,15.1
4346,15.0
4347,15.0
4348,14.9
4349,14.8
4350,14.6
4351,14.5
4352,14.4
4353,14.0
4354,13.5
4355,13.0
4356,12.3
4357,12.0
4358,11.8
4359,11.6
4360,11.5
4361,11.6
4362,12.3
4363,12.8
4364,13.4
4365,14.1
4366,14.0
4367,14.7
4368,14.4
4369,14.2
4370,13.7
4371,13.3
4372,13.1
4373,13.4
4374,13.8
4375,13.8
4376,14.1
4377,14.2
4378,14.3
4379,14.3
4380,14.2
4381,14.0
4382,13.6
4383,13.5
4384,13.3
4385,13.6
4386,13.6
4387,13.6
4388,13.3
4389,13.4
4390,13.4
4391,13.4
4392,13.4
4393,13.4
4394,13.4
4396,12.9
4397,12.8
4398,12.6
4399,12.6
4400,12.8
4401,12.9
4402,13.1
4403,13.0
4404,12.9
4405,12.9
4406,12.9
4407,12.8
4408,12.7
4409,12.7
4410,12.7
4411,12.8
4412,13.0
4413,13.5
4414,13.6
4415,13.6
4416,13.7
4417,13.6
4418,13.5
4419,13.4
4420,13.3
4421,13.4
4422,13.6
4423,13.4
4424,13.2
4425,13.1
4426,12.9
4427,12.9
4428,12.8
4429,12.8
4430,12.8
4431,12.7
4432,12.7
4433,12.6
4434,12.6
4435,12.8
4436,13.0
4437,13.4
4438,13.5
4439,13.5
4440,13.5
4441,13.4
4442,13.5
4443,13.4
4444,13.5
4445,13.4
4446,13.4
4447,13.3
4448,13.2
4449,13.2
4450,13.2
4451,13.2
4453,13.2
4454,13.2
4455,13.1
4456,13.2
4457,13.2
4458,13.4
4459,13.7
4460,14.0
4461,14.1
4462,14.2
4463,14.3
4464,14.4
4465,14.4
4466,14.3
4467,14.0
4468,13.8
4469,13.6
4470,13.4
4471,13.4
4472,13.5
4473,13.5
4474,13.3
4476,13.3
4477,13.2
4478,13.2
4479,13.1
4480,13.1
4481,13.1
4482,13.1
4483,13.1
4484,13.2
4485,13.2
4486,13.3
4487,13.4
4488,13.7
4489,14.1
4490,14.2
4491,14.2
4492,14.3
4493,14.3
4494,14.3
4495,14.3
4496,14.3
4497,14.2
4498,14.0
4500,14.0
4501,14.0
4502,13.9
4503,13.8
4504,13.7
4505,13.5
4506,13.5
4507,13.5
4508,13.5
4509,13.5
4510,13.4
4511,13.4
4512,13.4
4513,13.5
4514,13.4
4515,13.4
4516,13.4
4517,13.5
4518,13.5
4519,13.5
4520,13.6
4521,13.6
4522,13.6
4523,13.6
4524,13.6
4525,13.6
4526,13.6
4527,13.6
4528,13.6
4529,13.7
4530,13.7
4531,13.8
4532,13.9
4533,14.0
4534,14.1
4535,14.2
4536,14.3
4537,14.4
4538,14.4
4539,14.5
4540,14.4
4541,14.4
4542,14.3
4544,14.3
4546,14.2
4547,14.1
4548,14.0
4549,13.9
4550,14.0
4551,14.0
4552,14.0
4553,14.0
4554,14.1
4555,14.1
4556,14.2
4557,14.4
4558,14.7
4559,14.9
4560,15.0
4561,15.1
4562,15.2
4563,15.1
4564,15.0
4565,14.9
4566,14.9
4567,14.7
4570,14.4
4571,14.3
4572,14.1
4573,13.9
4574,13.8
4575,14.2
4576,14.1
4577,14.1
4578,14.2
4579,14.2
4580,14.2
4581,14.4
4582,14.5
4583,14.7
4584,14.7
4585,14.6
4586,14.7
4587,14.5
4588,14.5
4589,14.5
4590,14.6
4591,14.5
4593,14.4
4594,14.3
4595,14.1
4596,14.1
4597,14.2
4598,14.2
4599,14.2
4600,14.2
4601,14.3
4602,14.5
4603,14.6
4604,14.7
4605,14.7
4606,14.8
4607,14.8
4608,14.7
4609,14.8
4610,14.7
4611,14.8
4612,14.8
4613,14.8
4617,14.6
4618,14.6
4619,14.5
4620,14.3
4621,14.2
4622,14.2
4623,14.0
4624,14.0
4625,14.0
4626,14.1
4627,14.4
4628,14.7
4629,15.4
4630,15.5
4631,15.6
4632,15.7
4633,15.3
4634,15.3
4635,15.1
4636,15.0
4637,14.9
4638,14.9
4639,14.8
4641,14.7
4642,14.7
4643,14.6
4644,14.4
4645,14.3
4646,14.1
4647,13.8
4648,13.5
4649,13.5
4650,13.6
4651,13.6
4652,14.1
4653,14.4
4654,14.7
4655,15.1
4656,15.5
4657,15.6
4658,15.6
4659,15.3
4660,15.1
4661,15.0
4662,14.8
4663,14.6
4664,14.4
4665,14.4
4666,14.4
4667,14.3
4668,14.2
4669,14.2
4670,14.3
4671,14.3
4672,14.2
4673,14.2
4674,14.4
4675,14.7
4676,15.1
4677,15.4
4678,15.4
4679,15.4
4680,15.2
4681,14.9
4682,14.7
4683,14.6
4684,14.4
4685,14.3
4686,14.2
4687,14.3
4688,14.2
4689,14.1
4690,14.0
4691,14.0
4692,14.0
4693,13.9
4694,13.9
4695,13.9
4696,13.8
4697,13.8
4698,14.0
4699,14.2
4700,14.2
4701,14.3
4702,14.3
4704,14.2
4705,14.2
4706,14.3
4707,14.4
4709,14.5
4710,14.4
4711,14.4
4712,14.4
4713,14.3
4714,14.4
4715,14.4
4716,14.4
4717,14.4
4718,14.4
4719,14.4
4720,14.4
4721,14.4
4722,14.5
4723,14.7
4724,15.0
4725,15.2
4726,15.6
4727,15.6
4728,15.7
4729,15.6
4730,15.6
4731,15.5
4732,15.4
4733,15.4
4734,15.2
4735,15.3
4738,15.1
4739,15.0
4740,15.1
4741,15.2
4742,15.2
4743,15.2
4744,15.2
4745,15.4
4746,15.7
4747,16.0
4748,16.6
4749,17.7
4750,17.1
4751,17.4
4752,17.4
4753,17.3
4754,16.9
4755,17.1
4756,17.1
4757,17.0
4758,16.9
4759,16.8
4760,16.8
4761,16.6
4762,16.5
4763,16.5
4764,16.4
4765,16.3
4766,16.2
4767,16.3
4768,16.4
4769,16.5
4770,16.8
4771,17.1
4772,17.3
4773,17.6
4774,18.2
4775,17.8
4776,17.9
4777,17.3
4778,17.1
4779,16.9
4780,16.9
4781,16.9
4782,16.8
4783,16.6
4784,16.5
4785,16.5
4786,16.5
4787,16.3
4788,16.2
4789,16.2
4790,16.3
4791,16.4
4792,16.5
4793,16.6
4794,16.6
4795,16.6
4796,16.7
4797,16.7
4798,16.8
4799,16.8
4800,17.0
4801,17.0
4802,16.8
4803,16.7
4804,16.7
4805,16.7
4806,16.6
4807,16.6
4808,16.5
4809,16.6
4810,16.7
4811,16.7
4812,16.7
4813,16.6
4814,16.6
4815,16.6
4816,16.6
4817,16.5
4818,16.5
4819,16.6
4820,16.6
4821,16.7
4822,16.8
4823,16.8
4824,16.7
4825,16.6
4826,16.6
4827,16.6
4828,16.6
4829,16.5
4830,16.6
4831,16.6
4832,16.6
4833,16.4
4834,16.3
4835,16.1
4836,15.8
4837,15.9
4838,16.0
4839,16.1
4840,16.2
4841,16.3
4842,16.3
4843,16.4
4844,16.5
4845,16.6
4846,16.7
4847,16.6
4848,16.5
4849,16.4
4850,16.4
4851,16.3
4852,16.2
4853,16.1
4854,16.0
4855,16.1
4856,16.1
4857,16.1
4858,16.1
4859,16.0
4860,15.9
4861,15.9
4862,16.0
4863,15.8
4864,15.9
4865,15.9
4866,16.0
4867,16.0
4868,16.1
4869,16.1
4870,16.1
4871,16.1
4872,16.1
4873,16.0
4874,16.0
4875,16.1
4876,16.1
4877,16.1
4878,16.1
4879,16.1
4880,16.0
4881,16.1
4882,16.1
4883,16.0
4884,16.1
4885,16.1
4886,16.1
4887,16.2
4888,16.2
4889,16.2
4890,16.2
4891,16.3
4892,16.4
4893,16.5
4894,16.7
4895,16.7
4896,16.8
4897,16.8
4898,16.7
4899,16.6
4900,16.5
4901,16.4
4902,16.5
4903,16.4
4904,16.2
4905,16.2
4906,16.1
4907,16.1
4908,16.0
4909,16.0
4910,15.9
4911,15.9
4912,15.8
4913,15.8
4914,15.9
4915,16.0
4916,16.0
4917,16.1
4918,16.2
4919,16.2
4920,16.2
4921,16.2
4922,16.2
4923,16.2
4924,16.2
4925,16.2
4926,16.2
4927,16.1
4929,16.1
4930,16.1
4931,16.0
4932,16.0
4933,16.0
4934,15.9
4935,15.9
4936,15.9
4937,15.9
4938,16.0
4939,16.0
4940,16.2
4941,16.3
4942,16.6
4943,16.6
4944,16.5
4945,16.3
4946,16.3
4947,16.3
4948,16.3
4949,16.3
4950,16.2
4951,16.1
4953,16.1
4954,16.0
4955,15.9
4956,15.9
4957,15.9
4958,15.8
4959,15.7
4960,15.6
4961,15.8
4962,15.8
4963,15.9
4964,16.0
4965,15.9
4966,15.9
4967,15.9
4968,16.0
4969,16.2
4970,16.3
4971,16.3
4972,16.2
4973,16.2
4974,16.2
4975,16.1
4976,16.0
4977,15.6
4978,15.4
4979,15.3
4980,15.3
4981,15.2
4982,15.2
4983,15.2
4984,15.2
4985,15.3
4986,15.3
4987,15.3
4988,15.3
4989,15.1
4990,15.1
4991,15.1
4992,15.1
4993,15.2
4994,15.2
4995,15.3
4996,15.3
4997,15.2
4998,15.2
4999,15.2
5000,15.2
5001,15.2
5002,15.2
5003,15.1
5004,14.9
5005,14.9
5006,14.9
5007,15.0
5008,15.0
5009,14.9
5010,14.9
5012,14.8
5013,14.8
5014,14.8
5015,14.8
5016,14.7
5017,14.7
5018,14.8
5019,14.7
5020,14.7
5021,14.6
5022,14.5
5023,14.4
5024,14.2
5025,14.1
5026,14.1
5027,14.2
5028,14.1
5029,14.1
5030,14.1
5031,14.0
5032,14.1
5033,14.1
5034,14.1
5035,14.1
5036,14.1
5037,14.1
5038,14.1
5039,14.1
5040,14.2
5041,13.9
5042,13.6
5043,13.5
5044,13.5
5045,13.4
5046,13.4
5049,13.4
5050,13.6
5051,13.6
5052,13.6
5053,13.6
5054,13.6
5055,13.5
5056,13.6
5057,13.8
5058,14.1
5059,14.3
5060,14.5
5061,14.7
5062,14.9
5063,15.1
5064,15.2
5065,15.1
5066,14.9
5067,14.4
5068,14.2
5069,14.1
5070,14.3
5071,14.3
5073,14.4
5074,14.7
5075,14.7
5076,14.7
5077,14.7
5078,14.6
5079,14.5
5080,14.4
5081,14.4
5082,14.3
5083,14.5
5084,14.6
5085,14.8
5086,15.1
5087,15.2
5088,15.1
5089,15.2
5090,15.2
5091,15.1
5092,15.0
5093,15.0
5094,14.9
5095,14.9
5096,14.8
5097,14.8
5098,14.8
5099,14.7
5100,14.7
5101,14.7
5102,14.7
5103,14.7
5104,14.6
5105,14.5
5106,14.5
5107,14.4
5108,14.5
5109,14.5
5110,14.9
5111,15.1
5112,15.2
5113,15.1
5114,14.9
5115,14.9
5116,14.7
5117,14.6
5118,14.6
5119,14.6
5120,14.5
5122,14.5
5123,14.5
5124,14.5
5125,14.5
5126,14.6
5127,14.5
5128,14.5
5129,14.5
5130,14.5
5131,14.5
5132,14.5
5133,14.5
5134,14.4
5135,14.4
5136,14.6
5137,15.4
5138,15.6
5139,15.7
5140,15.7
5141,15.7
5142,15.8
5143,15.8
5144,15.7
5145,15.7
5146,15.8
5147,15.8
5148,15.7
5149,15.7
5150,15.7
5151,15.8
5152,15.7
5153,15.7
5154,15.8
5155,15.9
5156,16.1
5157,16.4
5158,16.8
5159,17.0
5160,16.5
5161,16.5
5162,16.5
5163,16.5
5164,16.5
5165,16.4
5166,16.4
5167,16.3
5168,16.3
5169,16.3
5170,16.3
5171,16.3
5172,16.2
5173,15.9
5174,15.7
5175,15.7
5176,15.6
